============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.14/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/core/test_artifact_review.py::TestSynthesizeArtifactConcerns::test_synthesize_concerns_success PASSED [ 45%]
tests/core/test_artifact_review.py::TestSynthesizeArtifactConcerns::test_synthesize_concerns_no_reviews PASSED [ 45%]
tests/core/test_artifact_review.py::TestSynthesizeArtifactConcerns::test_synthesize_concerns_agent_failure PASSED [ 46%]
tests/core/test_artifact_review.py::TestReviewArtifact::test_review_artifact_all_approve PASSED [ 46%]
tests/core/test_artifact_review.py::TestReviewArtifact::test_review_artifact_with_vetoes FAILED [ 47%]
tests/core/test_artifact_review.py::TestReviewArtifact::test_review_artifact_minor_tweaks_only PASSED [ 47%]
tests/core/test_artifact_review.py::TestReviewArtifact::test_review_artifact_mixed_results PASSED [ 48%]
tests/core/test_artifact_review.py::TestReviewArtifact::test_review_artifact_missing_artifact PASSED [ 48%]
tests/core/test_artifact_review.py::TestMain::test_main_missing_arguments PASSED [ 49%]
tests/core/test_artifact_review.py::TestMain::test_main_with_valid_args PASSED [ 50%]
tests/core/test_artifact_review.py::TestMain::test_main_error_exit_code PASSED [ 50%]
tests/core/test_artifact_review.py::TestEdgeCases::test_synthesize_vetoes_empty_issues FAILED [ 51%]
tests/core/test_artifact_review.py::TestEdgeCases::test_synthesize_tweaks_empty_tweaks PASSED [ 51%]
tests/core/test_artifact_review.py::TestEdgeCases::test_regeneration_context_empty_concerns FAILED [ 52%]
tests/core/test_artifact_review.py::TestEdgeCases::test_review_artifact_all_errors PASSED [ 52%]
tests/core/test_artifact_review.py::TestEdgeCases::test_veto_pattern_single_expert_multiple_concerns FAILED [ 53%]
tests/core/test_artifact_review.py::TestEdgeCases::test_synthesize_concerns_with_invalid_json PASSED [ 53%]
tests/state/test_manager.py::TestWorkspaceState::test_minimal_creation PASSED [ 54%]
tests/state/test_manager.py::TestWorkspaceState::test_default_values PASSED [ 54%]
tests/state/test_manager.py::TestWorkspaceState::test_custom_values PASSED [ 55%]
tests/state/test_manager.py::TestWorkspaceState::test_post_init_handles_none_values PASSED [ 55%]
tests/state/test_manager.py::TestWorkspaceState::test_to_dict PASSED     [ 56%]
tests/state/test_manager.py::TestWorkspaceState::test_from_dict_minimal PASSED [ 56%]
tests/state/test_manager.py::TestWorkspaceState::test_from_dict_complete PASSED [ 57%]
tests/state/test_manager.py::TestWorkspaceState::test_from_dict_missing_topic_raises_error PASSED [ 57%]
tests/state/test_manager.py::TestWorkspaceState::test_from_dict_with_extra_fields PASSED [ 58%]
tests/state/test_manager.py::TestWorkspaceState::test_round_trip_serialization PASSED [ 58%]
tests/state/test_manager.py::TestStateManagerInit::test_init_creates_paths PASSED [ 59%]
tests/state/test_manager.py::TestStateManagerInit::test_init_with_correlation_id PASSED [ 59%]
tests/state/test_manager.py::TestStateManagerInit::test_exists_returns_false_initially PASSED [ 60%]
tests/state/test_manager.py::TestStateManagerInit::test_exists_returns_true_after_creation PASSED [ 60%]
tests/state/test_manager.py::TestLoadAndSave::test_save_creates_directory PASSED [ 61%]
tests/state/test_manager.py::TestLoadAndSave::test_save_writes_valid_json PASSED [ 61%]
tests/state/test_manager.py::TestLoadAndSave::test_load_missing_file_raises_error PASSED [ 62%]
tests/state/test_manager.py::TestLoadAndSave::test_load_corrupted_json_raises_error PASSED [ 62%]
tests/state/test_manager.py::TestLoadAndSave::test_save_and_load_round_trip PASSED [ 63%]
tests/state/test_manager.py::TestCreate::test_create_saves_new_state PASSED [ 63%]
tests/state/test_manager.py::TestCreate::test_create_raises_error_if_exists PASSED [ 64%]
tests/state/test_manager.py::TestUpdateSessions::test_update_sessions_adds_new_session PASSED [ 64%]
tests/state/test_manager.py::TestUpdateSessions::test_update_sessions_preserves_existing PASSED [ 65%]
tests/state/test_manager.py::TestUpdateSessions::test_update_sessions_overwrites_existing PASSED [ 65%]
tests/state/test_manager.py::TestUpdateSessions::test_update_sessions_multiple_experts PASSED [ 66%]
tests/state/test_manager.py::TestSynthesisSession::test_set_synthesis_session PASSED [ 66%]
tests/state/test_manager.py::TestSynthesisSession::test_set_synthesis_session_overwrites_existing PASSED [ 67%]
tests/state/test_manager.py::TestArtifactGenerationSession::test_set_artifact_generation_session PASSED [ 67%]
tests/state/test_manager.py::TestArtifactGenerationSession::test_set_artifact_generation_session_overwrites PASSED [ 68%]
tests/state/test_manager.py::TestArtifactGenerationSession::test_set_artifact_review_needed PASSED [ 68%]
tests/state/test_manager.py::TestArtifactGenerationSession::test_set_artifact_generation_result PASSED [ 69%]
tests/state/test_manager.py::TestConvergence::test_update_convergence_basic PASSED [ 69%]
tests/state/test_manager.py::TestConvergence::test_update_convergence_with_agreement_breakdown PASSED [ 70%]
tests/state/test_manager.py::TestConvergence::test_update_convergence_reaches_consensus PASSED [ 70%]
tests/state/test_manager.py::TestIteration::test_increment_iteration_from_1 PASSED [ 71%]
tests/state/test_manager.py::TestIteration::test_increment_iteration_multiple_times PASSED [ 71%]
tests/state/test_manager.py::TestIteration::test_increment_iteration_from_zero PASSED [ 72%]
tests/state/test_manager.py::TestExpertResults::test_add_expert_result PASSED [ 72%]
tests/state/test_manager.py::TestExpertResults::test_add_expert_result_overwrites PASSED [ 73%]
tests/state/test_manager.py::TestExpertResults::test_add_multiple_expert_results PASSED [ 73%]
tests/state/test_manager.py::TestExpertProgress::test_update_expert_progress_basic PASSED [ 74%]
tests/state/test_manager.py::TestExpertProgress::test_update_expert_progress_with_metadata PASSED [ 74%]
tests/state/test_manager.py::TestExpertProgress::test_update_expert_progress_transitions PASSED [ 75%]
tests/state/test_manager.py::TestTokenMetrics::test_update_token_metrics_basic PASSED [ 75%]
tests/state/test_manager.py::TestTokenMetrics::test_update_token_metrics_accumulates PASSED [ 76%]
tests/state/test_manager.py::TestTokenMetrics::test_update_token_metrics_with_cache PASSED [ 76%]
tests/state/test_manager.py::TestTokenMetrics::test_update_token_metrics_with_cache_accumulates PASSED [ 77%]
tests/state/test_manager.py::TestTokenMetrics::test_cache_enabled_flag PASSED [ 77%]
tests/state/test_manager.py::TestPhaseManagement::test_set_phase_valid PASSED [ 78%]
tests/state/test_manager.py::TestPhaseManagement::test_set_phase_invalid_raises_error PASSED [ 78%]
tests/state/test_manager.py::TestPhaseManagement::test_mark_phase_complete PASSED [ 79%]
tests/state/test_manager.py::TestPhaseManagement::test_is_phase_complete PASSED [ 79%]
tests/state/test_manager.py::TestPhaseManagement::test_get_phase_result PASSED [ 80%]
tests/state/test_manager.py::TestPhaseManagement::test_mark_complete PASSED [ 80%]
tests/state/test_manager.py::TestPhaseManagement::test_set_start_time PASSED [ 81%]
tests/state/test_manager.py::TestScriptRegistry::test_register_script_intent_first_time PASSED [ 81%]
tests/state/test_manager.py::TestScriptRegistry::test_register_script_intent_already_registered PASSED [ 82%]
tests/state/test_manager.py::TestScriptRegistry::test_register_script_intent_same_expert PASSED [ 82%]
tests/state/test_manager.py::TestScriptRegistry::test_complete_script PASSED [ 83%]
tests/state/test_manager.py::TestScriptRegistry::test_get_script_owner_nonexistent PASSED [ 83%]
tests/state/test_manager.py::TestScriptRegistry::test_get_completed_scripts_empty PASSED [ 84%]
tests/state/test_manager.py::TestScriptRegistry::test_get_completed_scripts_multiple PASSED [ 84%]
tests/state/test_manager.py::TestIterationHistory::test_record_iteration_summary PASSED [ 85%]
tests/state/test_manager.py::TestIterationHistory::test_record_iteration_summary_multiple PASSED [ 85%]
tests/state/test_manager.py::TestIterationHistory::test_iteration_history_structure PASSED [ 86%]
tests/state/test_manager.py::TestArtifactRegeneration::test_increment_artifact_generation_attempt PASSED [ 86%]
tests/state/test_manager.py::TestArtifactRegeneration::test_record_artifact_generation_result FAILED [ 87%]
tests/state/test_manager.py::TestArtifactRegeneration::test_record_artifact_generation_result_multiple FAILED [ 87%]
tests/state/test_manager.py::TestSessionsByIteration::test_update_expert_sessions_for_iteration PASSED [ 88%]
tests/state/test_manager.py::TestSessionsByIteration::test_get_expert_sessions_for_iteration PASSED [ 88%]
tests/state/test_manager.py::TestSessionsByIteration::test_update_synthesis_session_for_iteration PASSED [ 89%]
tests/state/test_manager.py::TestSessionsByIteration::test_get_synthesis_session_for_iteration PASSED [ 89%]
tests/state/test_manager.py::TestSessionsByIteration::test_sessions_by_iteration_multiple_iterations PASSED [ 90%]
tests/state/test_manager.py::TestConcernReview::test_initialize_concern_review_state PASSED [ 90%]
tests/state/test_manager.py::TestConcernReview::test_update_concern_review_state PASSED [ 91%]
tests/state/test_manager.py::TestConcernReview::test_update_concern_review_state_multiple_times PASSED [ 91%]
tests/state/test_manager.py::TestConcernReview::test_get_concern_review_state PASSED [ 92%]
tests/state/test_manager.py::TestConcernReview::test_increment_artifact_version PASSED [ 92%]
tests/state/test_manager.py::TestConcernReview::test_concern_review_history_structure PASSED [ 93%]
tests/state/test_manager.py::TestEdgeCases::test_concurrent_session_updates PASSED [ 93%]
tests/state/test_manager.py::TestEdgeCases::test_concurrent_convergence_updates PASSED [ 94%]
tests/state/test_manager.py::TestEdgeCases::test_multiple_managers_same_workspace PASSED [ 94%]
tests/state/test_manager.py::TestEdgeCases::test_rapid_sequential_updates PASSED [ 95%]
tests/state/test_manager.py::TestEdgeCases::test_update_with_missing_state_file_raises_error PASSED [ 95%]
tests/state/test_manager.py::TestEdgeCases::test_load_from_dict_with_missing_lists PASSED [ 96%]
tests/state/test_manager.py::TestEdgeCases::test_unicode_in_expert_names PASSED [ 96%]
tests/state/test_manager.py::TestEdgeCases::test_very_large_state PASSED [ 97%]
tests/state/test_manager.py::TestEdgeCases::test_negative_values PASSED  [ 97%]
tests/state/test_manager.py::TestEdgeCases::test_phase_result_persistence PASSED [ 98%]
tests/state/test_manager.py::TestEdgeCases::test_empty_expert_list PASSED [ 98%]
tests/state/test_manager.py::TestEdgeCases::test_zero_iteration PASSED   [ 99%]
tests/state/test_manager.py::TestEdgeCases::test_special_characters_in_session_ids PASSED [100%]/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'spawn_artifact_reviewer' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback


=================================== FAILURES ===================================
___________ TestSpawnAllExperts.test_spawns_all_experts_in_parallel ____________
tests/core/test_spawn_experts.py:931: in test_spawns_all_experts_in_parallel
    assert result["success_count"] == 3
E   assert 0 == 3
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_spawns_all_experts_in_par0/test_workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=0%, experts=3
INFO     expert-feedback.state-manager:manager.py:444 Updating sessions for 0 experts: []
INFO     expert-feedback.state-manager:manager.py:456 Sessions updated. Total expert sessions: 0
INFO     expert-feedback.state-manager:manager.py:1223 Updated expert sessions for iteration 1: 0 experts
__________ TestSpawnAllExperts.test_handles_mixed_success_and_failure __________
tests/core/test_spawn_experts.py:997: in test_handles_mixed_success_and_failure
    assert result["success_count"] == 2
E   assert 0 == 2
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_handles_mixed_success_and0/test_workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=0%, experts=3
INFO     expert-feedback.state-manager:manager.py:444 Updating sessions for 0 experts: []
INFO     expert-feedback.state-manager:manager.py:456 Sessions updated. Total expert sessions: 0
INFO     expert-feedback.state-manager:manager.py:1223 Updated expert sessions for iteration 1: 0 experts
_____________ TestSpawnAllExperts.test_updates_state_with_sessions _____________
tests/core/test_spawn_experts.py:1054: in test_updates_state_with_sessions
    mock_manager.update_sessions.assert_called_once()
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:964: in assert_called_once
    raise AssertionError(msg)
E   AssertionError: Expected 'update_sessions' to have been called once. Called 0 times.
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_updates_state_with_sessio0/test_workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=0%, experts=1
INFO     expert-feedback.state-manager:manager.py:444 Updating sessions for 0 experts: []
INFO     expert-feedback.state-manager:manager.py:456 Sessions updated. Total expert sessions: 0
INFO     expert-feedback.state-manager:manager.py:1223 Updated expert sessions for iteration 1: 0 experts
________________ TestSpawnAllExperts.test_tracks_token_metrics _________________
tests/core/test_spawn_experts.py:1169: in test_tracks_token_metrics
    mock_manager.update_token_metrics.assert_called_once_with(2000, 0.10)
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:996: in assert_called_once_with
    raise AssertionError(msg)
E   AssertionError: Expected 'update_token_metrics' to be called once. Called 0 times.
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_tracks_token_metrics0/test_workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=0%, experts=2
INFO     expert-feedback.state-manager:manager.py:444 Updating sessions for 0 experts: []
INFO     expert-feedback.state-manager:manager.py:456 Sessions updated. Total expert sessions: 0
INFO     expert-feedback.state-manager:manager.py:1223 Updated expert sessions for iteration 1: 0 experts
________________ TestSpawnAllExperts.test_handles_cancellation _________________
tests/core/test_spawn_experts.py:1209: in test_handles_cancellation
    result = await spawn_experts.spawn_all_experts(
scripts/core/spawn_experts.py:719: in spawn_all_experts
    session_mgr.track_session(session_id)
scripts/agents/session_lifecycle.py:72: in track_session
    print(f"🔍 Tracking session: {session_id[:8]}...", file=sys.stderr)
                                 ^^^^^^^^^^^^^^
E   TypeError: 'coroutine' object is not subscriptable
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_handles_cancellation0/test_workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=0%, experts=1
_____________ TestEdgeCases.test_handles_concurrent_state_updates ______________
tests/core/test_spawn_experts.py:1530: in test_handles_concurrent_state_updates
    assert result["success_count"] == 2
E   assert 0 == 2
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_handles_concurrent_state_0/test_workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=0%, experts=2
INFO     expert-feedback.state-manager:manager.py:444 Updating sessions for 0 experts: []
INFO     expert-feedback.state-manager:manager.py:456 Sessions updated. Total expert sessions: 0
INFO     expert-feedback.state-manager:manager.py:1223 Updated expert sessions for iteration 1: 0 experts
__________ TestBuildSynthesisPrompt.test_build_prompt_with_qa_answers __________
tests/core/test_synthesize.py:384: in test_build_prompt_with_qa_answers
    assert "qa_answers" in args[1]
E   AssertionError: assert 'qa_answers' in {'convergence_target': 80, 'experts': ['python'], 'iteration': 2, 'previous_consensus': False, ...}
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_build_prompt_with_qa_answ0/workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=60%, experts=0
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_build_prompt_with_qa_answ0/workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=60%, experts=0
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_build_prompt_with_qa_answ0/workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=60%, experts=0
_______ TestSynthesizeFeedback.test_synthesize_feedback_first_iteration ________
tests/core/test_synthesize.py:450: in test_synthesize_feedback_first_iteration
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
________ TestSynthesizeFeedback.test_synthesize_feedback_session_reuse _________
tests/core/test_synthesize.py:534: in test_synthesize_feedback_session_reuse
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
